"","sample","Cell_A","Cell_A_num","Cell_A_count","Cell_B","Cell_B_num","Cell_B_count ","original_CLQ ","normalized_CLQ ","percentile","significant"
"1","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim+MUC1+","1","69","111.546035805627","4.76743712452907","1",TRUE
"2","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim+MUC1-","2","65","29.6853957636566","0.485490841736982","0.988",TRUE
"3","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim-MUC1+","3","955","23.5489490856666","1.2109309084091","1",TRUE
"4","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK+Vim-MUC1-","4","358","21.5592259736054","0.25935069744476","0.766",FALSE
"5","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim-MUC1-","5","518","19.6525935873762","-0.0785463071512323","0.388",FALSE
"6","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim+MUC1+","6","12","0","-0.542733724159211","0.002",TRUE
"7","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim+MUC1-","7","170","14.8728047740835","-0.550062840385422","0.042",TRUE
"8","TAFs1","PanCK+Vim+MUC1+","1","69","PanCK-Vim-MUC1+","8","105","18.3766735679779","-0.144688644688645","0.35",FALSE
"9","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","16.0775281504229","-1.05798138869004","0",TRUE
"10","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","24.3425238600212","0.237158840481438","0.828",FALSE
"11","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","13.5327929255711","-0.420858198351804","0.096",FALSE
"12","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","15.9165103722648","-0.521709725415934","0.044",TRUE
"13","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","4.75258799171843","-0.479289940828402","0.018",TRUE
"14","TAFs1","PanCK+Vim+MUC1+","1","69","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","2.77234299516908","-1.21787345075016","0",TRUE
"15","TAFs1","PanCK+Vim+MUC1+","1","69","CD90+PDGFRb-PDPN-CAV1-","15","358","21.3733705772812","0.295333542123395","0.772",FALSE
"16","TAFs1","PanCK+Vim+MUC1+","1","69","CD90-PDGFRb+PDPN-CAV1-","16","145","13.3072463768116","-0.666203832268813","0.004",TRUE
"17","TAFs1","PanCK+Vim+MUC1+","1","69","CD90-PDGFRb-PDPN+CAV1-","17","482","14.3563653857718","-1.30193746403222","0",TRUE
"18","TAFs1","PanCK+Vim+MUC1+","1","69","CD90-PDGFRb-PDPN-CAV1+","18","107","17.4113503995666","-0.204214751630707","0.202",FALSE
"19","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim+MUC1+","1","69","32.7562987736901","0.862618491551038","0.994",TRUE
"20","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim+MUC1-","2","65","52.9730769230769","1.86880973066898","1",TRUE
"21","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim-MUC1+","3","955","24.0366492146597","1.24618414574101","1",TRUE
"22","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK+Vim-MUC1-","4","358","33.1451654490761","1.46296296296296","1",TRUE
"23","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim-MUC1-","5","518","15.2715176715177","-1.07893756981507","0.004",TRUE
"24","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim+MUC1+","6","12","0","-0.533742331288343","0.002",TRUE
"25","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim+MUC1-","7","170","20.3582805429864","0.0313553849465452","0.6",FALSE
"26","TAFs1","PanCK+Vim+MUC1-","2","65","PanCK-Vim-MUC1+","8","105","13.4534798534799","-0.647989452867501","0.02",TRUE
"27","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","9.18987703746068","-2.85752563984105","0",TRUE
"28","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","8.61350844277674","-0.559166256359758","0.006",TRUE
"29","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","15.5627118644068","-0.296596434359805","0.18",FALSE
"30","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","12.4642533936652","-1.01347195782691","0",TRUE
"31","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","5.04505494505495","-0.43143429716576","0.008",TRUE
"32","TAFs1","PanCK+Vim+MUC1-","2","65","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","6.86688034188034","-0.994680851063829","0.004",TRUE
"33","TAFs1","PanCK+Vim+MUC1-","2","65","CD90+PDGFRb-PDPN-CAV1-","15","358","19.9265577997422","0.00409742772592782","0.494",FALSE
"34","TAFs1","PanCK+Vim+MUC1-","2","65","CD90-PDGFRb+PDPN-CAV1-","16","145","25.8167639257294","0.601116872756286","0.984",TRUE
"35","TAFs1","PanCK+Vim+MUC1-","2","65","CD90-PDGFRb-PDPN+CAV1-","17","482","27.4023938716885","1.83098489775274","1",TRUE
"36","TAFs1","PanCK+Vim+MUC1-","2","65","CD90-PDGFRb-PDPN-CAV1+","18","107","19.1429187634795","-0.0642543567912724","0.478",FALSE
"37","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim+MUC1+","1","69","23.4792776386676","1.02002242511612","1",TRUE
"38","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim+MUC1-","2","65","23.8147724526782","1.21116846550915","1",TRUE
"39","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim-MUC1+","3","955","38.6047735080729","12.9278178246063","1",TRUE
"40","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK+Vim-MUC1-","4","358","20.8541431454561","0.575949255260893","0.962",TRUE
"41","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim-MUC1-","5","518","17.2989629869211","-2.50744472335885","0",TRUE
"42","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim+MUC1+","6","12","9.61465968586387","-1.19421101774043","0",TRUE
"43","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim+MUC1-","7","170","13.262574684324","-2.32248572597777","0",TRUE
"44","TAFs1","PanCK+Vim-MUC1+","3","955","PanCK-Vim-MUC1+","8","105","17.3979556220394","-0.96224372420327","0.004",TRUE
"45","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","10.2103635077885","-10.8964079071062","0",TRUE
"46","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","16.8842804239561","-0.554621848739493","0.014",TRUE
"47","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","10.6739018546455","-2.6572380908291","0",TRUE
"48","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","9.27531875577456","-6.28824104524058","0",TRUE
"49","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","16.4822737471952","-0.380050601855403","0.114",FALSE
